   8.91685486E-05   4.48226929E-05  -2.24710989       2.18201327    
  -4.00716439E-02   1.78333018E-02   1.00000000      -2.25128126    
        1036        3441        1195        3601
   5.97249985       5.97749996       5.97258902       5.97758913       5.97258902       5.97749996    
   4.91094589E-03   2.54440308E-03  -2.24710989       2.18201327    
  -2.20158362      0.982166708      0.982166708      -2.20158362    
        1036        3441        1196        3601
   5.97749996       5.98250008       5.97258902       5.97758913       5.97749996       5.97758913    
   8.91685486E-05   4.48226929E-05  -2.23620009       2.91793823    
  -3.98764983E-02   1.78333018E-02   1.00000000      -2.24146008    
        1037        3441        1196        3601
   5.97749996       5.98250008       5.97758913       5.98258924       5.97758913       5.98250008    
   4.91094589E-03   2.54440308E-03  -2.23620009       2.91793823    
  -2.18902922      0.982166708      0.982166708      -2.18902922    
        1037        3441        1197        3601
   5.98250008       5.98750019       5.97758913       5.98258924       5.98250008       5.98258924    
   8.91685486E-05   4.48226929E-05  -2.22161007       3.86610079    
  -3.96155529E-02   1.78333018E-02   1.00000000      -2.22864485    
        1038        3441        1197        3601
   5.98250008       5.98750019       5.98258924       5.98758936       5.98258924       5.98750019    
   4.91094589E-03   2.54440308E-03  -2.22161007       3.86610079    
  -2.17232990      0.982166708      0.982166708      -2.17232990    
        1038        3441        1198        3601
   5.98750019       5.99249983       5.98258924       5.98758936       5.98750019       5.98758936    
   8.91685486E-05   4.48226929E-05  -2.20228004       5.47212839    
  -3.92695479E-02   1.78333018E-02   1.00000000      -2.21159935    
        1039        3441        1198        3601
   5.98750019       5.99249983       5.98758936       5.99258947       5.98758936       5.99249983    
   4.91046906E-03   2.54440308E-03  -2.20228004       5.47212839    
  -2.14912224      0.982071340      0.982071340      -2.14912224    
        1039        3441        1199        3601
   5.99249983       5.99749994       5.98758936       5.99258947       5.99249983       5.99258947    
   8.96453857E-05   4.48226929E-05  -2.17492008       7.63184261    
  -3.89872864E-02   1.79286674E-02   1.00000000      -2.18810964    
        1040        3441        1199        3601
   5.99249983       5.99749994       5.99258947       5.99758959       5.99258947       5.99749994    
   4.91046906E-03   2.54487991E-03  -2.17492008       7.63184261    
  -2.11685276      0.982071340      0.982071340      -2.11685276    
        1040        3441        1200        3601
   5.99749994       6.00250006       5.99258947       5.99758959       5.99749994       5.99758959    
   8.96453857E-05   4.48226929E-05  -2.13676000       10.5617495    
  -3.83007713E-02   1.79286674E-02   1.00000000      -2.15515351    
        1041        3441        1200        3601
   5.99749994       6.00250006       5.99758959       6.00258970       5.99758959       6.00250006    
   4.91046906E-03   2.54487991E-03  -2.13676000       10.5617495    
  -2.07205439      0.982071340      0.982071340      -2.07205439    
        1041        3441        1201        3601
   6.00250006       6.00750017       5.99758959       6.00258970       6.00250006       6.00258970    
   8.96453857E-05   4.48226929E-05  -2.08395004       14.5156879    
  -3.73507813E-02   1.79286674E-02   1.00000000      -2.10940528    
        1042        3441        1201        3601
   6.00250006       6.00750017       6.00258970       6.00758982       6.00258970       6.00750017    
   4.91046906E-03   2.54487991E-03  -2.08395004       14.5156879    
  -2.01030922      0.982071340      0.982071340      -2.01030922    
        1042        3441        1202        3601
   6.00750017       6.01249981       6.00258970       6.00758982       6.00750017       6.00758982    
   8.96453857E-05   4.48226929E-05  -2.01136994       18.9624481    
  -3.60459425E-02   1.79286674E-02   1.00000000      -2.04635525    
        1043        3441        1202        3601
   6.00750017       6.01249981       6.00758982       6.01258993       6.00758982       6.01249981    
   4.90999222E-03   2.54487991E-03  -2.01136994       18.9624481    
  -1.92772961      0.981975973      0.981975973      -1.92772961    
        1043        3441        1203        3601
   6.01249981       6.01749992       6.00758982       6.01258993       6.01249981       6.01258993    
   9.01222229E-05   4.48226929E-05  -1.91656005       24.5066280    
  -3.45243439E-02   1.80240329E-02   1.00000000      -1.96225393    
        1044        3441        1203        3601
   6.01249981       6.01749992       6.01258993       6.01759005       6.01258993       6.01749992    
   4.90999222E-03   2.54535675E-03  -1.91656005       24.5066280    
  -1.82076204      0.981975973      0.981975973      -1.82076204    
        1044        3441        1204        3601
   6.01749992       6.02250004       6.01258993       6.01759005       6.01749992       6.01759005    
   9.01222229E-05   4.48226929E-05  -1.79402995       27.6233559    
  -3.23133394E-02   1.80240329E-02   1.00000000      -1.85307539    
        1045        3441        1204        3601
   6.01749992       6.02250004       6.01759005       6.02259016       6.01759005       6.02250004    
   4.90999222E-03   2.54535675E-03  -1.79402995       27.6233559    
  -1.69265032      0.981975973      0.981975973      -1.69265032    
        1045        3441        1205        3601
   6.02250004       6.02750015       6.01759005       6.02259016       6.02250004       6.02259016    
   9.01222229E-05   4.48226929E-05  -1.65591002       29.6147289    
  -2.98222508E-02   1.80240329E-02   1.00000000      -1.72247255    
        1046        3441        1205        3601
   6.02250004       6.02750015       6.02259016       6.02759027       6.02259016       6.02750015    
   4.90999222E-03   2.54535675E-03  -1.65591002       29.6147289    
  -1.55204237      0.981975973      0.981975973      -1.55204237    
        1046        3441        1206        3601
   6.02750015       6.03249979       6.02259016       6.02759027       6.02750015       6.02759027    
   9.01222229E-05   4.48226929E-05  -1.50784004       26.0486622    
  -2.71563139E-02   1.80240329E-02   1.00000000      -1.57919872    
        1047        3441        1206        3601
   6.02750015       6.03249979       6.02759027       6.03259039       6.02759027       6.03249979    
   4.90951538E-03   2.54487991E-03  -1.50784004       26.0486622    
  -1.41542935      0.981880605      0.981880605      -1.41542935    
        1047        3441        1207        3601
   6.03249979       6.03749990       6.02759027       6.03259039       6.03249979       6.03259039    
   9.05990601E-05   4.52995300E-05  -1.37759995       17.9455700    
  -2.49465518E-02   1.81193966E-02   1.00000000      -1.44037592    
        1048        3441        1207        3601
   6.03249979       6.03749990       6.03259039       6.03759050       6.03259039       6.03749990    
   4.90951538E-03   2.54535675E-03  -1.37759995       17.9455700    
  -1.30778849      0.981880605      0.981880605      -1.30778849    
        1048        3441        1208        3601
   6.03749990       6.04250002       6.03259039       6.03759050       6.03749990       6.03759050    
   9.05990601E-05   4.52995300E-05  -1.28787005       5.26189661    
  -2.33311076E-02   1.81193966E-02   1.00000000      -1.33111966    
        1049        3441        1208        3601
   6.03749990       6.04250002       6.03759050       6.04259062       6.03759050       6.04250002    
   4.90951538E-03   2.54535675E-03  -1.28787005       5.26189661    
  -1.25138390      0.981880605      0.981880605      -1.25138390    
        1049        3441        1209        3601
   6.04250002       6.04750013       6.03759050       6.04259062       6.04250002       6.04259062    
   9.05990601E-05   4.52995300E-05  -1.26155996      -8.60380554    
  -2.28657667E-02   1.81193966E-02   1.00000000      -1.27424967    
        1050        3441        1209        3601
   6.04250002       6.04750013       6.04259062       6.04759073       6.04259062       6.04750013    
   4.90951538E-03   2.54535675E-03  -1.26155996      -8.60380554    
  -1.26020420      0.981880605      0.981880605      -1.26020420    
        1050        3441        1210        3601
   6.04750013       6.05249977       6.04259062       6.04759073       6.04750013       6.04759073    
   9.05990601E-05   4.52995300E-05  -1.30457997      -20.1864948    
  -2.36547720E-02   1.81193966E-02   1.00000000      -1.28385901    
        1051        3441        1210        3601
   6.04750013       6.05249977       6.04759073       6.05259085       6.04759073       6.05249977    
   4.90903854E-03   2.54487991E-03  -1.30457997      -20.1864948    
  -1.33125377      0.981785238      0.981785238      -1.33125377    
        1051        3441        1211        3601
   6.05249977       6.05749989       6.04759073       6.05259085       6.05249977       6.05259085    
   9.10758972E-05   4.57763672E-05  -1.40550995      -27.0426788    
  -2.56235767E-02   1.82147622E-02   1.00000000      -1.35687733    
        1052        3441        1211        3601
   6.05249977       6.05749989       6.05259085       6.05759096       6.05259085       6.05749989    
   4.90903854E-03   2.54535675E-03  -1.40550995      -27.0426788    
  -1.44748843      0.981785238      0.981785238      -1.44748843    
        1052        3441        1212        3601
   6.05749989       6.06250000       6.05259085       6.05759096       6.05749989       6.05759096    
   9.10758972E-05   4.57763672E-05  -1.54071999      -29.0753384    
  -2.80880909E-02   1.82147622E-02   1.00000000      -1.47557652    
        1053        3441        1212        3601
   6.05749989       6.06250000       6.05759096       6.06259108       6.05759096       6.06250000    
   4.90903854E-03   2.54535675E-03  -1.54071999      -29.0753384    
  -1.58531523      0.981785238      0.981785238      -1.58531523    
        1053        3441        1213        3601
   6.06250000       6.06750011       6.05759096       6.06259108       6.06250000       6.06259108    
   9.10758972E-05   4.57763672E-05  -1.68610001      -26.9033718    
  -3.07343435E-02   1.82147622E-02   1.00000000      -1.61604953    
        1054        3441        1213        3601
   6.06250000       6.06750011       6.06259108       6.06759119       6.06259108       6.06750011    
   4.90903854E-03   2.54535675E-03  -1.68610001      -26.9033718    
  -1.72261953      0.981785238      0.981785238      -1.72261953    
        1054        3441        1214        3601
   6.06750011       6.07250023       6.06259108       6.06759119       6.06750011       6.06759119    
   9.10758972E-05   4.57763672E-05  -1.82061994      -21.8745651    
  -3.31803970E-02   1.82147622E-02   1.00000000      -1.75579989    
        1055        3441        1214        3601
   6.06750011       6.07250023       6.06759119       6.07259130       6.06759119       6.07250023    
   4.90903854E-03   2.54535675E-03  -1.82061994      -21.8745651    
  -1.84212220      0.981785238      0.981785238      -1.84212220    
        1055        3441        1215        3601
   6.07250023       6.07749987       6.06759119       6.07259130       6.07250023       6.07259130    
   9.10758972E-05   4.57763672E-05  -1.92999005      -17.3824329    
  -3.51688042E-02   1.82147622E-02   1.00000000      -1.87729096    
        1056        3441        1215        3601
   6.07250023       6.07749987       6.07259130       6.07759142       6.07259130       6.07749987    
   4.90856171E-03   2.54535675E-03  -1.92999005      -17.3824329    
  -1.93808603      0.981689870      0.981689870      -1.93808603    
        1056        3441        1216        3601
   6.07749987       6.08249998       6.07259130       6.07759142       6.07749987       6.07759142    
   9.15527344E-05   4.57763672E-05  -2.01690006      -12.1636944    
  -3.69398929E-02   1.83101278E-02   1.00000000      -1.97502589    
        1057        3441        1216        3601
   6.07749987       6.08249998       6.07759142       6.08259153       6.07759142       6.08249998    
   4.90856171E-03   2.54583359E-03  -2.01690006      -12.1636944    
  -2.01037002      0.981689870      0.981689870      -2.01037002    
        1057        3441        1217        3601
   6.08249998       6.08750010       6.07759142       6.08259153       6.08249998       6.08259153    
   9.15527344E-05   4.57763672E-05  -2.07771993      -8.44783497    
  -3.80503982E-02   1.83101278E-02   1.00000000      -2.04842043    
        1058        3441        1217        3601
   6.08249998       6.08750010       6.08259153       6.08759165       6.08259153       6.08750010    
   4.90856171E-03   2.54583359E-03  -2.07771993      -8.44783497    
  -2.06078959      0.981689870      0.981689870      -2.06078959    
        1058        3441        1218        3601
   6.08750010       6.09250021       6.08259153       6.08759165       6.08750010       6.08759165    
   9.15527344E-05   4.57763672E-05  -2.11996007      -5.46585941    
  -3.88213210E-02   1.83101278E-02   1.00000000      -2.09961081    
        1059        3441        1218        3601
   6.08750010       6.09250021       6.08759165       6.09259176       6.08759165       6.09250021    
   4.90856171E-03   2.54583359E-03  -2.11996007      -5.46585941    
  -2.09480357      0.981689870      0.981689870      -2.09480357    
        1059        3441        1219        3601
   6.09250021       6.09749985       6.08759165       6.09259176       6.09250021       6.09259176    
   9.15527344E-05   4.57763672E-05  -2.14728999      -3.24610186    
  -3.93198729E-02   1.83101278E-02   1.00000000      -2.13412333    
        1060        3441        1219        3601
   6.09250021       6.09749985       6.09259176       6.09759188       6.09259176       6.09749985    
   4.90808487E-03   2.54583359E-03  -2.14728999      -3.24610186    
  -2.11588001      0.981594503      0.981594503      -2.11588001    
        1060        3441        1220        3601
   6.09749985       6.10249996       6.09259176       6.09759188       6.09749985       6.09759188    
   9.20295715E-05   4.57763672E-05  -2.16352010      -1.99203658    
  -3.98223326E-02   1.84054933E-02   1.00000000      -2.15570235    
        1061        3441        1220        3601
   6.09749985       6.10249996       6.09759188       6.10259199       6.09759188       6.10249996    
   4.90808487E-03   2.54631042E-03  -2.16352010      -1.99203658    
  -2.12867832      0.981594503      0.981594503      -2.12867832    
        1061        3441        1221        3601
   6.10249996       6.10750008       6.09759188       6.10259199       6.10249996       6.10259199    
   9.20295715E-05   4.57763672E-05  -2.17348003     -0.937964916    
  -4.00047638E-02   1.84054933E-02   1.00000000      -2.16868305    
        1062        3441        1221        3601
   6.10249996       6.10750008       6.10259199       6.10759211       6.10259199       6.10750008    
   4.90808487E-03   2.54631042E-03  -2.17348003     -0.937964916    
  -2.13582039      0.981594503      0.981594503      -2.13582039    
        1062        3441        1222        3601
   6.10750008       6.11250019       6.10259199       6.10759211       6.10750008       6.10759211    
   9.20295715E-05   4.57763672E-05  -2.17816997     -0.366029292    
  -4.00905982E-02   1.84054933E-02   1.00000000      -2.17591095    
        1063        3441        1222        3601
   6.10750008       6.11250019       6.10759211       6.11259222       6.10759211       6.11250019    
   4.90808487E-03   2.54631042E-03  -2.17816997     -0.366029292    
  -2.13899446      0.981594503      0.981594503      -2.13899446    
        1063        3441        1223        3601
   6.11250019       6.11749983       6.10759211       6.11259222       6.11250019       6.11259222    
   9.20295715E-05   4.57763672E-05  -2.18000007       5.80325201E-02
  -4.01239283E-02   1.84054933E-02   1.00000000      -2.17911839    
        1064        3441        1223        3601
   6.11250019       6.11749983       6.11259222       6.11759233       6.11259222       6.11749983    
   4.90760803E-03   2.54583359E-03  -2.18000007       5.80325201E-02
  -2.13952303      0.981499135      0.981499135      -2.13952303    
        1064        3441        1224        3601
   6.11749983       6.12249994       6.11259222       6.11759233       6.11749983       6.11759233    
   9.25064087E-05   4.62532043E-05  -2.17970991      0.557982087    
  -4.03260291E-02   1.85008589E-02   1.00000000      -2.17984915    
        1065        3441        1224        3601
   6.11749983       6.12249994       6.11759233       6.12259245       6.11759233       6.12249994    
   4.90760803E-03   2.54631042E-03  -2.17970991      0.557982087    
  -2.13798904      0.981499135      0.981499135      -2.13798904    
        1065        3441        1225        3601
   6.12249994       6.12750006       6.11759233       6.12259245       6.12249994       6.12259245    
   9.25064087E-05   4.62532043E-05  -2.17691994       1.06995046    
  -4.02739719E-02   1.85008589E-02   1.00000000      -2.17826295    
        1066        3441        1225        3601
   6.12249994       6.12750006       6.12259245       6.12759256       6.12259245       6.12750006    
   4.90760803E-03   2.54631042E-03  -2.17691994       1.06995046    
  -2.13397098      0.981499135      0.981499135      -2.13397098    
        1066        3441        1226        3601
   6.12750006       6.13250017       6.12259245       6.12759256       6.12750006       6.12759256    
   9.25064087E-05   4.62532043E-05  -2.17157006       1.51797640    
  -4.01746146E-02   1.85008589E-02   1.00000000      -2.17414570    
        1067        3441        1226        3601
   6.12750006       6.13250017       6.12759256       6.13259268       6.12759256       6.13250017    
   4.90760803E-03   2.54631042E-03  -2.17157006       1.51797640    
  -2.12760043      0.981499135      0.981499135      -2.12760043    
        1067        3441        1227        3601
   6.13250017       6.13749981       6.12759256       6.13259268       6.13250017       6.13259268    
   9.25064087E-05   4.62532043E-05  -2.16398001       2.08807397    
  -4.00337018E-02   1.85008589E-02   1.00000000      -2.16763425    
        1068        3441        1227        3601
   6.13250017       6.13749981       6.13259268       6.13759279       6.13259268       6.13749981    
   4.90713120E-03   2.54583359E-03  -2.16398001       2.08807397    
  -2.11852121      0.981403768      0.981403768      -2.11852121    
        1068        3441        1228        3601
   6.13749981       6.14249992       6.13259268       6.13759279       6.13749981       6.13759279    
   9.29832458E-05   4.67300415E-05  -2.15353990       2.59806395    
  -4.00454514E-02   1.85962226E-02   1.00000000      -2.15856671    
        1069        3441        1228        3601
   6.13749981       6.14249992       6.13759279       6.14259291       6.13759279       6.14249992    
   4.90713120E-03   2.54631042E-03  -2.15353990       2.59806395    
  -2.10699987      0.981403768      0.981403768      -2.10699987    
        1069        3441        1229        3601
   6.14249992       6.14750004       6.13759279       6.14259291       6.14249992       6.14259291    
   9.29832458E-05   4.67300415E-05  -2.14054990       3.31589746    
  -3.98032591E-02   1.85962226E-02   1.00000000      -2.14680314    
        1070        3441        1229        3601
   6.14249992       6.14750004       6.14259291       6.14759302       6.14259291       6.14750004    
   4.90713120E-03   2.54631042E-03  -2.14054990       3.31589746    
  -2.09245729      0.981403768      0.981403768      -2.09245729    
        1070        3441        1230        3601
   6.14750004       6.15250015       6.14259291       6.14759302       6.14750004       6.14759302    
   9.29832458E-05   4.67300415E-05  -2.12397003       4.25010729    
  -3.94941270E-02   1.85962226E-02   1.00000000      -2.13195133    
        1071        3441        1230        3601
   6.14750004       6.15250015       6.14759302       6.15259314       6.14759302       6.15250015    
   4.90713120E-03   2.54631042E-03  -2.12397003       4.25010729    
  -2.07385135      0.981403768      0.981403768      -2.07385135    
        1071        3441        1231        3601
   6.15250015       6.15749979       6.14759302       6.15259314       6.15250015       6.15259314    
   9.29832458E-05   4.67300415E-05  -2.10272002       5.93615007    
  -3.90974917E-02   1.85962226E-02   1.00000000      -2.11294889    
        1072        3441        1231        3601
   6.15250015       6.15749979       6.15259314       6.15759325       6.15259314       6.15749979    
   4.90665436E-03   2.54631042E-03  -2.10272002       5.93615007    
  -2.04858398      0.981308401      0.981308401      -2.04858398    
        1072        3441        1232        3601
   6.15749979       6.16249990       6.15259314       6.15759325       6.15749979       6.15759325    
   9.34600830E-05   4.67300415E-05  -2.07304001       7.85981321    
  -3.87415439E-02   1.86915882E-02   1.00000000      -2.08732557    
        1073        3441        1232        3601
   6.15749979       6.16249990       6.15759325       6.16259336       6.15759325       6.16249990    
   4.90665436E-03   2.54678726E-03  -2.07304001       7.85981321    
  -2.01464844      0.981308401      0.981308401      -2.01464844    
        1073        3441        1233        3601
   6.16249990       6.16750002       6.15759325       6.16259336       6.16249990       6.16259336    
   9.34600830E-05   4.67300415E-05  -2.03374004       11.0137568    
  -3.80042084E-02   1.86915882E-02   1.00000000      -2.05265260    
        1074        3441        1233        3601
   6.16249990       6.16750002       6.16259336       6.16759348       6.16259336       6.16750002    
   4.90665436E-03   2.54678726E-03  -2.03374004       11.0137568    
  -1.96820080      0.981308401      0.981308401      -1.96820080    
        1074        3441        1234        3601
   6.16750002       6.17250013       6.16259336       6.16759348       6.16750002       6.16759348    
   9.34600830E-05   4.67300415E-05  -1.97867000       15.6156540    
  -3.69708464E-02   1.86915882E-02   1.00000000      -2.00517154    
        1075        3441        1234        3601
   6.16750002       6.17250013       6.16759348       6.17259359       6.16759348       6.17250013    
   4.90665436E-03   2.54678726E-03  -1.97867000       15.6156540    
  -1.90265906      0.981308401      0.981308401      -1.90265906    
        1075        3441        1235        3601
   6.17250013       6.17749977       6.16759348       6.17259359       6.17250013       6.17259359    
   9.34600830E-05   4.67300415E-05  -1.90058994       21.9825230    
  -3.55058424E-02   1.86915882E-02   1.00000000      -1.93816495    
        1076        3441        1235        3601
   6.17250013       6.17749977       6.17259359       6.17759371       6.17259359       6.17749977    
   4.90617752E-03   2.54678726E-03  -1.90058994       21.9825230    
  -1.80995059      0.981213033      0.981213033      -1.80995059    
        1076        3441        1236        3601
   6.17749977       6.18249989       6.17259359       6.17759371       6.17749977       6.17759371    
   9.39369202E-05   4.67300415E-05  -1.79068005       32.0407944    
  -3.36132944E-02   1.87869538E-02   1.00000000      -1.84356391    
        1077        3441        1236        3601
   6.17749977       6.18249989       6.17759371       6.18259382       6.17759371       6.18249989    
   4.90617752E-03   2.54726410E-03  -1.79068005       32.0407944    
  -1.67695558      0.981213033      0.981213033      -1.67695558    
        1077        3441        1237        3601
   6.18249989       6.18750000       6.17759371       6.18259382       6.18249989       6.18259382    
   9.39369202E-05   4.67300415E-05  -1.63048005       44.5129929    
  -3.05926744E-02   1.87869538E-02   1.00000000      -1.70754826    
        1078        3441        1237        3601
   6.18249989       6.18750000       6.18259382       6.18759394       6.18259382       6.18750000    
   4.90617752E-03   2.54726410E-03  -1.63048005       44.5129929    
  -1.48859203      0.981213033      0.981213033      -1.48859203    
        1078        3441        1238        3601
   6.18750000       6.19250011       6.18259382       6.18759394       6.18750000       6.18759394    
   9.39369202E-05   4.67300415E-05  -1.40790999       62.7265625    
  -2.63952706E-02   1.87869538E-02   1.00000000      -1.51498735    
        1079        3441        1238        3601
   6.18750000       6.19250011       6.18759394       6.19259405       6.18759394       6.19250011    
   4.90617752E-03   2.54726410E-03  -1.40790999       62.7265625    
  -1.22468030      0.981213033      0.981213033      -1.22468030    
        1079        3441        1239        3601
   6.19250011       6.19750023       6.18759394       6.19259405       6.19250011       6.19259405    
   9.39369202E-05   4.67300415E-05  -1.09426999       82.9240494    
  -2.04852000E-02   1.87869538E-02   1.00000000      -1.24516547    
        1080        3441        1239        3601
   6.19250011       6.19750023       6.19259405       6.19759417       6.19259405       6.19750023    
   4.90617752E-03   2.54726410E-03  -1.09426999       82.9240494    
 -0.866450906      0.981213033      0.981213033     -0.866450906    
        1080        3441        1240        3601
   6.19750023       6.20249987       6.19259405       6.19759417       6.19750023       6.19759417    
   9.39369202E-05   4.67300415E-05 -0.679660022       107.154663    
  -1.26746688E-02   1.87869538E-02   1.00000000     -0.879125595    
        1081        3441        1240        3601
   6.19750023       6.20249987       6.19759417       6.20259428       6.19759417       6.20249987    
   4.90570068E-03   2.54678726E-03 -0.679660022       107.154663    
 -0.399079323      0.981117666      0.981117666     -0.399079323    
        1081        3441        1241        3601
   6.20249987       6.20749998       6.19759417       6.20259428       6.20249987       6.20259428    
   9.44137573E-05   4.72068787E-05 -0.143900007       127.457085    
  -2.60355370E-03   1.88823193E-02   1.00000000     -0.401682884    
        1082        3441        1241        3601
   6.20249987       6.20749998       6.20259428       6.20759439       6.20259428       6.20749998    
   4.90570068E-03   2.54726410E-03 -0.143900007       127.457085    
  0.177353546      0.981117666      0.981117666      0.177353546    
        1082        3441        1242        3601
   6.20749998       6.21250010       6.20259428       6.20759439       6.20749998       6.20759439    
   9.44137573E-05   4.72068787E-05  0.493400007       135.660904    
   9.43746138E-03   1.88823193E-02   1.00000000      0.186791003    
        1083        3441        1242        3601
   6.20749998       6.21250010       6.20759439       6.21259451       6.20759439       6.21250010    
   4.90570068E-03   2.54726410E-03  0.493400007       135.660904    
  0.823122561      0.981117666      0.981117666      0.823122561    
        1083        3441        1243        3601
   6.21250010       6.21750021       6.20759439       6.21259451       6.21250010       6.21259451    
   9.44137573E-05   4.72068787E-05   1.17172003       128.187057    
   2.22390536E-02   1.88823193E-02   1.00000000      0.845361590    
        1084        3441        1243        3601
   6.21250010       6.21750021       6.21259451       6.21759462       6.21259451       6.21750021    
   4.90570068E-03   2.54726410E-03   1.17172003       128.187057    
   1.46995592      0.981117666      0.981117666       1.46995592    
        1084        3441        1244        3601
   6.21750021       6.22249985       6.21259451       6.21759462       6.21750021       6.21759462    
   9.44137573E-05   4.72068787E-05   1.81266999       92.5202866    
   3.43098827E-02   1.88823193E-02   1.00000000       1.50426579    
        1085        3441        1244        3601
   6.21750021       6.22249985       6.21759462       6.22259474       6.21759462       6.22249985    
   4.90522385E-03   2.54678726E-03   1.81266999       92.5202866    
   2.00942755      0.981022298      0.981022298       2.00942755    
        1085        3441        1245        3601
   6.22249985       6.22749996       6.21759462       6.22259474       6.22249985       6.22259474    
   9.48905945E-05   4.76837158E-05   2.27525997       37.6029282    
   4.32131961E-02   1.89776849E-02   1.00000000       2.05264068    
        1086        3441        1245        3601
   6.22249985       6.22749996       6.22259474       6.22759485       6.22259474       6.22749996    
   4.90522385E-03   2.54726410E-03   2.27525997       37.6029282    
   2.32604766      0.981022298      0.981022298       2.32604766    
        1086        3441        1246        3601
   6.22749996       6.23250008       6.22259474       6.22759485       6.22749996       6.22759485    
   9.48905945E-05   4.76837158E-05   2.46326995      -28.8433151    
   4.67210598E-02   1.89776849E-02   1.00000000       2.37276864    
        1087        3441        1246        3601
   6.22749996       6.23250008       6.22759485       6.23259497       6.22759485       6.23250008    
   4.90522385E-03   2.54726410E-03   2.46326995      -28.8433151    
   2.34444547      0.981022298      0.981022298       2.34444547    
        1087        3441        1247        3601
   6.23250008       6.23750019       6.22759485       6.23259497       6.23250008       6.23259497    
   9.48905945E-05   4.76837158E-05   2.31905007      -86.3421631    
   4.39320691E-02   1.89776849E-02   1.00000000       2.38837743    
        1088        3441        1247        3601
   6.23250008       6.23750019       6.23259497       6.23759508       6.23259497       6.23750019    
   4.90522385E-03   2.54726410E-03   2.31905007      -86.3421631    
   2.05927730      0.981022298      0.981022298       2.05927730    
        1088        3441        1248        3601
   6.23750019       6.24249983       6.23259497       6.23759508       6.23750019       6.23759508    
   9.48905945E-05   4.76837158E-05   1.88734996      -126.831146    
   3.57027613E-02   1.89776849E-02   1.00000000       2.09498000    
        1089        3441        1248        3601
   6.23750019       6.24249983       6.23759508       6.24259520       6.23759508       6.24249983    
   4.90474701E-03   2.54726410E-03   1.88734996      -126.831146    
   1.53444195      0.980926931      0.980926931       1.53444195    
        1089        3441        1249        3601
   6.24249983       6.24749994       6.23759508       6.24259520       6.24249983       6.24259520    
   9.53674316E-05   4.76837158E-05   1.25320995      -137.078857    
   2.37778667E-02   1.90730505E-02   1.00000000       1.55821979    
        1090        3441        1249        3601
   6.24249983       6.24749994       6.24259520       6.24759531       6.24259520       6.24749994    
   4.90474701E-03   2.54774094E-03   1.25320995      -137.078857    
  0.886727095      0.980926931      0.980926931      0.886727095    
        1090        3441        1250        3601
   6.24749994       6.25250006       6.24259520       6.24759531       6.24749994       6.24759531    
   9.53674316E-05   4.76837158E-05  0.567799985      -132.646957    
   1.07090380E-02   1.90730505E-02   1.00000000      0.897436142    
        1091        3441        1250        3601
   6.24749994       6.25250006       6.24759531       6.25259542       6.24759531       6.25250006    
   4.90474701E-03   2.54774094E-03  0.567799985      -132.646957    
  0.225465968      0.980926931      0.980926931      0.225465968    
        1091        3441        1251        3601
   6.25250006       6.25750017       6.24759531       6.25259542       6.25250006       6.25259542    
   9.53674316E-05   4.76837158E-05  -9.54499990E-02  -111.133461    
  -1.92159566E-03   1.90730505E-02   1.00000000      0.223544374    
        1092        3441        1251        3601
   6.25250006       6.25750017       6.25259542       6.25759554       6.25259542       6.25750017    
   4.90474701E-03   2.54774094E-03  -9.54499990E-02  -111.133461    
 -0.371368408      0.980926931      0.980926931     -0.371368408    
        1092        3441        1252        3601
   6.25750017       6.26249981       6.25259542       6.25759554       6.25750017       6.25759554    
   9.53674316E-05   4.76837158E-05 -0.651130021      -86.2041245    
  -1.24974363E-02   1.90730505E-02   1.00000000     -0.383865833    
        1093        3441        1252        3601
   6.25750017       6.26249981       6.25759554       6.26259565       6.25759554       6.26249981    
   4.90427017E-03   2.54774094E-03 -0.651130021      -86.2041245    
 -0.854064763      0.980831563      0.980831563     -0.854064763    
        1093        3441        1253        3601
   6.26249981       6.26749992       6.25759554       6.26259565       6.26249981       6.26259565    
   9.58442688E-05   4.76837158E-05  -1.08213997      -64.4016037    
  -2.08017733E-02   1.91684142E-02   1.00000000     -0.874866545    
        1094        3441        1253        3601
   6.26249981       6.26749992       6.26259565       6.26759577       6.26259565       6.26749992    
   4.90427017E-03   2.54821777E-03  -1.08213997      -64.4016037    
  -1.22236061      0.980831563      0.980831563      -1.22236061    
        1094        3441        1254        3601
   6.26749992       6.27250004       6.26259565       6.26759577       6.26749992       6.26759577    
   9.58442688E-05   4.76837158E-05  -1.40414000      -43.8270073    
  -2.69551966E-02   1.91684142E-02   1.00000000      -1.24931586    
        1095        3441        1254        3601
   6.26749992       6.27250004       6.26759577       6.27259588       6.26759577       6.27250004    
   4.90427017E-03   2.54821777E-03  -1.40414000      -43.8270073    
  -1.48676479      0.980831563      0.980831563      -1.48676479    
        1095        3441        1255        3601
   6.27250004       6.27750015       6.26759577       6.27259588       6.27250004       6.27259588    
   9.58442688E-05   4.76837158E-05  -1.62328005      -30.7887554    
  -3.11438479E-02   1.91684142E-02   1.00000000      -1.51790869    
        1096        3441        1255        3601
   6.27250004       6.27750015       6.27259588       6.27759600       6.27259588       6.27750015    
   4.90427017E-03   2.54821777E-03  -1.62328005      -30.7887554    
  -1.66911685      0.980831563      0.980831563      -1.66911685    
        1096        3441        1256        3601
